"0","chow_test"
"1","
z test of coefficients:

"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1","  Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -0.2995195"
"1","  0.1458271"
"1"," -2.0539"
"1","   0.03998"
"1"," *  "
"1","
cdi        "
"1"," -0.1330691"
"1","  0.0205037"
"1"," -6.4900"
"1"," 8.584e-11"
"1"," ***"
"1","
cbi        "
"1","  0.0447612"
"1","  0.0061843"
"1","  7.2379"
"1"," 4.559e-13"
"1"," ***"
"1","
popurb     "
"1","  0.2174035"
"1","  0.0456414"
"1","  4.7633"
"1"," 1.905e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
