"0","summary(res1)"
"1","
Call:
"
"1",""
"1","lm(formula = yi ~ cdi + cbi + popurb, data = datas1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.59750 "
"1","-0.27634 "
"1"," 0.00199 "
"1"," 0.24631 "
"1"," 2.88441 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.804485"
"1","   0.165177"
"1","   4.870"
"1"," 2.43e-06"
"1"," ***"
"1","
cdi        "
"1"," -0.117944"
"1","   0.017270"
"1","  -6.830"
"1"," 1.26e-10"
"1"," ***"
"1","
cbi        "
"1","  0.038922"
"1","   0.006118"
"1","   6.362"
"1"," 1.60e-09"
"1"," ***"
"1","
popurb     "
"1","  0.368359"
"1","   0.037215"
"1","   9.898"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5912"
"1"," "
"1","on"
"1"," "
"1","180"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7783"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7746"
"1"," "
"1","
F-statistic:"
"1"," "
"1","210.7"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","180"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
