"0","res5 = glm(yi~cdi+cbi+popurb, data = corrected_data)"
"0","summary(res5)"
"1","
Call:
"
"1",""
"1","glm(formula = yi ~ cdi + cbi + popurb, data = corrected_data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.299519"
"1","   0.151957"
"1","  -1.971"
"1","   0.0504"
"1"," .  "
"1","
cdi        "
"1"," -0.133069"
"1","   0.018300"
"1","  -7.272"
"1"," 1.38e-11"
"1"," ***"
"1","
cbi        "
"1","  0.044761"
"1","   0.005689"
"1","   7.868"
"1"," 4.60e-13"
"1"," ***"
"1","
popurb     "
"1","  0.217403"
"1","   0.034057"
"1","   6.384"
"1"," 1.70e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","0.2792146"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 146.749  on 167  degrees of freedom
"
"1",""
"1","Residual deviance:  45.791  on 164  degrees of freedom
"
"1","  ("
"1",""
"1","16 observations effacées parce que manquantes"
"1",""
"1",")
"
"1","AIC: "
"1",""
"1","268.38"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
